,dates,days,day1,population,susceptibles,isolated,isolatedinfected,infectednotisolated,infected,importedinfections,accumulatedinfected,tested_mit,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newimportedinfections,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,p_infected_all_simulated,p_infected_all,reff,positive rate,detection rate,actualdeaths,actualcases,actualnewtests_mit,actualnewdeaths,actualnewcases
337,2020-10-25,1011,1011,109574749.505,107347882.446,57942.614,160.149,190754.267,212167.332,0.0,2233145.554,4117402.107,316054.26399999997,6248.495,2014729.7280000001,0.0,2.939,30646.535000000003,30.0,13463.331,7220.256,2669.731,2406.752,14363.844000000001,28727.687,21337.664,62.040000000000006,2232.568,56.592,28239.871000000003,117.503,0.9752782680109734,0.9958563511557875,0.00012286891880492645,0.02032308601260717,0.059,0.23099999999999998,0.9518428831447059,0.2355977927031555,0.5362904618478147,6233.285714285715,340007.03571428574,30646.535714285714,58.32142857142935,2350.0714285714785
338,2020-10-26,1014,1014,109574687.671,107334438.581,57359.848,158.874,190184.479,211428.681,0.0,2246589.42,4146965.643,318460.97,6310.329,2028850.4100000001,0.0,2.939,29563.536,30.0,13413.865,7220.119000000001,2670.002,2406.706,14120.683,28241.364,21196.92,61.834,2183.032,54.531000000000006,27211.076,114.896,0.9756292895440263,0.9957953554223067,0.00012241755176410244,0.020445224518699782,0.062,0.23399999999999999,0.9516588480254482,0.24422379650390943,0.5382579144787875,6292.5,342304.96428571426,29563.535714285714,59.214285714285325,2297.9285714285215
339,2020-10-27,1017,1017,109574626.01699999,107321063.67,56812.609,157.497,189807.248,210868.353,0.0,2259964.33,4181765.893,320822.012,6371.983,2042723.9929999998,0.0,2.9379999999999997,34800.25,30.0,13344.911,7083.128,2618.3720000000003,2361.043,13873.584,27747.168,21053.893,61.655,2166.033,65.041,32455.174,114.00200000000001,0.970847672466265,0.9964996965228718,0.0001217883326193566,0.020566735465292536,0.061,0.198,0.9492826313296997,0.20353669873061256,0.5307737159131297,6349.821428571428,344585.0,34800.25,57.32142857142844,2280.0357142857392
340,2020-10-28,1020,1020,109574564.53400001,107307757.367,56331.359000000004,156.12,189619.799,210496.80599999998,0.0,2273270.633,4215412.786,323164.521,6433.466,2056340.361,0.0,2.9379999999999997,33646.892,30.0,13276.303,7027.526,2598.284,2342.508,13616.368,27232.736,20904.998,61.482,2153.989,62.759,31316.777,113.36699999999999,0.9716887079631965,0.9963930486605471,0.00012116227024457379,0.020687621955336365,0.059,0.201,0.9460692006889644,0.20886107400350676,0.5293285337039988,6407.321428571428,346852.35714285716,33646.892857142855,57.5,2267.3571428571595
341,2020-10-29,1023,1023,109574503.202,107294504.615,55798.564,154.596,189670.30699999997,210343.266,0.0,2286523.385,4251373.892999999,325483.5,6494.798,2069685.321,0.0,2.9379999999999997,35961.107,30.0,13222.752999999999,6956.933000000001,2571.386,2318.977,13344.959,26689.919,20747.864999999998,61.333,2132.615,67.43299999999999,33648.817,112.243,0.9693493051060704,0.9966753709747265,0.0001206736294813395,0.020808021212715695,0.057999999999999996,0.186,0.9429410257421789,0.1934571424622718,0.5261334761376849,6463.928571428572,349097.21428571426,35961.107142857145,56.60714285714312,2244.8571428571013
342,2020-10-30,1026,1026,109574446.653,107281294.282,55422.388999999996,153.49200000000002,189912.936,210438.388,0.0,2299733.7180000003,4284220.821,327806.71,6551.347,2082743.983,0.0,2.937,32846.928,30.0,13180.332,6969.63,2576.223,2323.21,13058.661,26117.322999999997,20582.097999999998,56.54900000000001,2112.223,61.247,30562.289000000004,111.169,0.97182063704583,0.9963757265320394,0.00012028654857586855,0.020928076217095058,0.057999999999999996,0.20400000000000001,0.9394910400092971,0.21218513950528342,0.528790170080693,6519.964285714285,351320.60714285716,32846.92857142857,56.035714285713766,2223.3928571428987
343,2020-10-31,1029,1029,109574394.844,107268113.022,55037.655,152.457,190421.555,210808.564,0.0,2312914.978,4317067.75,330095.87100000004,6603.156000000001,2095503.259,0.0,2.936,32846.929,30.0,13151.261,6867.483,2546.771,2289.161,12759.276,25518.552000000003,20408.741,51.809,2083.181,61.30800000000001,30592.799,109.64099999999999,0.9714113711937902,0.9964289157474129,0.00012002129711711685,0.021047908366580294,0.057999999999999996,0.201,0.9357727753413282,0.20907534460831942,0.5221919783965964,6575.071428571428,353513.4285714286,32846.92857142857,55.10714285714312,2192.8214285714203
344,2020-11-01,1032,1032,109574347.747,107254947.678,54581.378,151.257,191252.186,211478.64800000002,0.0,2326080.322,4351893.0709999995,332333.435,6650.253,2107951.42,0.0,2.936,34825.320999999996,30.0,13135.344,6712.69,2490.263,2237.563,12448.161,24896.324,20228.581,47.097,2056.6150000000002,65.321,32595.142999999996,108.243,0.96921631943659,0.9966901592391687,0.0001198760866031222,0.021167637468902965,0.057999999999999996,0.186,0.9316787385552038,0.19275314073917654,0.5110402894663436,6627.285714285715,355678.28571428574,34825.32142857143,52.214285714286234,2164.8571428571595
345,2020-11-02,1035,1035,109574300.702,107241781.755,54105.252,149.907,192422.734,212468.69799999997,0.0,2339246.245,4385934.036,334564.508,6697.298000000001,2120080.25,0.0,2.936,34040.964,30.0,13135.922,6693.223,2470.872,2231.074,12128.828,24257.656,20043.643,47.044000000000004,2057.3599999999997,63.75,31811.571,108.28299999999999,0.9699449816369731,0.9966076599222541,0.00011988141303063992,0.021287372422696422,0.057999999999999996,0.192,0.9273781590170992,0.1966226044597327,0.5095358361598067,6678.321428571428,357843.9285714286,34040.96428571428,51.035714285713766,2165.6428571428405
346,2020-11-03,1038,1038,109574253.969,107228601.931,53722.718,148.839,192741.622,212644.725,0.0,2352426.069,4418850.214,336781.257,6744.031,2133037.313,0.0,2.936,32916.178,30.0,13149.824,6650.245,2457.133,2216.749,12957.064,25914.128,20481.576,46.733000000000004,2046.843,61.523,30700.083,107.728,0.9708195825582465,0.9965032244582389,0.00012000833702888143,0.02140723712947774,0.057999999999999996,0.195,0.9275911264669274,0.20203575882959438,0.5057288219218751,6730.214285714285,359998.5,32916.17857142857,51.89285714285688,2154.5714285714203
347,2020-11-04,1041,1041,109574207.789,107215389.78,53345.562,147.738,192345.054,212100.967,0.0,2365638.22,4451823.857,338981.304,6790.210999999999,2146747.0439999998,0.0,2.935,32973.643,30.0,13182.151,6600.139999999999,2432.749,2200.047,13709.73,27419.461,20878.179,46.179,1984.821,61.768,30822.588,104.464,0.9698190501365931,0.9966222451464174,0.00012030341141397087,0.021527401900475356,0.056999999999999995,0.189,0.9322553677937734,0.20016411289465347,0.5006876343625558,6781.714285714285,362087.78571428574,32973.642857142855,51.5,2089.2857142857392
348,2020-11-05,1044,1044,109574162.42,107202123.01099999,52958.683,146.661,191330.894,210943.025,0.0,2378904.988,4483558.036,341154.774,6835.58,2161126.385,0.0,2.935,31734.178999999996,30.0,13236.767,6520.411,2409.4889999999996,2173.4700000000003,14379.341,28758.680999999997,21229.243000000002,45.368,1962.971,59.335,29608.557,103.314,0.9706597320089047,0.996522803966132,0.0001208018998973791,0.021648072461716013,0.055999999999999994,0.195,0.9412565549394202,0.20546966096082084,0.49259845700993304,6829.571428571428,364154.0714285714,31734.178571428572,47.85714285714312,2066.285714285681
349,2020-11-06,1047,1047,109574117.86700001,107188778.10599999,52472.17,145.302,190905.472,210335.865,0.0,2392249.894,4515292.214,343299.262,6880.133,2175033.895,0.0,2.935,31734.178,30.0,13314.904999999999,6433.466,2376.358,2144.4880000000003,13907.51,27815.022,20959.843,44.553,1935.252,59.394,29637.678,101.856,0.9702232877412834,0.9965750640208417,0.00012151505537248769,0.02176946351414244,0.055999999999999994,0.192,0.9495459797120192,0.20272987691693165,0.48317776206439333,6876.321428571428,366191.1785714286,31734.178571428572,46.75,2037.1071428571595
350,2020-11-07,1050,1050,109574074.139,107175413.605,52019.92,143.937,190814.839,210062.57700000002,0.0,2405614.395,4547026.393,345421.198,6923.861,2188627.957,0.0,2.935,31734.178,30.0,13334.501999999999,6365.806,2346.053,2121.9359999999997,13594.062999999998,27188.125,20780.667999999998,43.727000000000004,1935.116,59.394,29637.821000000004,101.849,0.9702212573514297,0.9965753150589768,0.00012169395091656937,0.02189104085841643,0.055999999999999994,0.192,0.9521806923276961,0.20059779081090423,0.47739360645039464,6920.857142857143,368228.14285714284,31734.178571428572,44.535714285714675,2036.9642857142608
351,2020-11-08,1053,1053,109574031.266,107162078.633,51719.742000000006,143.001,190796.86000000002,209919.21000000002,0.0,2418949.367,4580630.536,347542.309,6966.734,2202063.4239999996,0.0,2.934,33604.142,30.0,13304.971,6363.334,2346.905,2121.112,13435.466,26870.930999999997,20689.703999999998,42.872,1935.7600000000002,63.134,31503.367,101.882,0.968415533790186,0.9967764215368149,0.00012142449124374265,0.022012356441871824,0.055999999999999994,0.183,0.9507208273125645,0.1893615971507322,0.478267408474622,6964.357142857143,370265.78571428574,33604.142857142855,43.5,2037.6428571428987
352,2020-11-09,1056,1056,109573989.294,107148815.555,51400.301999999996,142.11599999999999,190715.05699999997,209719.19400000002,0.0,2432212.4450000003,4612805.429,349650.67600000004,7008.706,2215484.545,0.0,2.933,32174.892,30.0,13233.078,6325.099,2334.906,2108.366,13421.121,26842.242,20680.902000000002,41.974000000000004,1887.548,60.376000000000005,30127.624,99.34400000000001,0.9690049509118426,0.9967133984460499,0.00012076842401433503,0.02213302403814916,0.056999999999999995,0.186,0.9464854704715295,0.1965849333697841,0.4779764012575155,7011.321428571428,372252.6785714286,32174.89285714286,46.964285714285325,1986.8928571428405
353,2020-11-10,1059,1059,109573948.265,107135583.667,50938.208999999995,140.805,190709.392,209538.19900000002,0.0,2445444.3320000004,4645545.6790000005,351697.265,7049.735,2228856.398,0.0,2.933,32740.25,30.0,13201.889,6139.7699999999995,2264.157,2046.5900000000001,13371.854,26743.708,20652.138,41.03,1867.293,61.549,30713.13,98.279,0.9680901805331904,0.9968103049101066,0.00012048383040895619,0.022253415484334335,0.057999999999999996,0.18,0.945070330589221,0.18752972258916775,0.46506753692596564,7057.357142857143,374218.25,32740.25,46.035714285714675,1965.5714285714203
354,2020-11-11,1062,1062,109573908.219,107122359.819,50452.659,139.488,190766.18399999998,209418.844,0.0,2458668.181,4678024.571,353719.573,7089.781,2242159.556,0.0,2.932,32478.893000000004,30.0,13193.849,6066.9220000000005,2239.232,2022.308,13303.159,26606.318,20612.272,40.047000000000004,1862.0,61.039,30457.856,98.0,0.9682590940693351,0.9967927588086553,0.00012041049931001915,0.022373742434194738,0.057999999999999996,0.18,0.9450330792581397,0.18679583691476184,0.45982957664590524,7102.392857142857,376178.25,32478.89285714286,45.035714285713766,1960.0
355,2020-11-12,1065,1065,109573869.18900001,107109138.97299999,49963.169,138.105,190897.92299999998,209365.851,0.0,2471889.027,4709230.072000001,355714.219,7128.811,2255394.365,0.0,2.932,31205.5,30.0,13190.846,5983.938,2207.611,1994.646,13234.809,26469.618,20572.608,39.028999999999996,1836.283,58.545,29214.025999999998,96.647,0.9691027365016771,0.9967026686831789,0.00012038313603079568,0.02249405112955009,0.057999999999999996,0.186,0.9450571287291738,0.1917590809312461,0.45364323107100185,7146.107142857143,378111.1785714286,31205.5,43.714285714286234,1932.9285714285797
356,2020-11-13,1068,1068,109573831.201,107095925.52600001,49558.99800000001,136.968,191044.112,209359.841,0.0,2485102.474,4739092.714,357708.729,7166.799,2268575.834,0.0,2.932,29862.643,30.0,13183.446,5983.532,2207.456,1994.511,13181.47,26362.936999999998,20541.532,37.987,1796.959,55.943000000000005,27915.164999999997,94.576,0.9698079013353108,0.9966234603882984,0.00012031564339314334,0.022614301679883084,0.057999999999999996,0.189,0.944554070424614,0.2003684670509573,0.45386706935349075,7189.714285714285,380002.71428571426,29862.64285714286,43.60714285714221,1891.535714285681
357,2020-11-14,1071,1071,109573790.662,107083716.599,49235.138,135.909,190215.489,208389.00400000002,0.0,2497311.401,4768955.357,359707.623,7207.338,2281715.059,0.0,2.932,29862.643,30.0,12178.926,5996.681,2187.359,1998.893,13139.224,26278.45,20516.804,40.539,1764.252,56.010999999999996,27949.525,92.855,0.9692291718284666,0.9966887617955394,0.00011114816715219864,0.02272536204101191,0.057999999999999996,0.186,0.8766484147119393,0.200808783067192,0.49238175845719073,7232.142857142857,381859.8214285714,29862.64285714286,42.42857142857156,1857.1071428571595
358,2020-11-15,1074,1074,109573747.81400001,107072508.225,48760.407,134.286,188488.741,206444.243,0.0,2508519.776,4802070.3209999995,361655.547,7250.186,2294825.346,0.0,2.932,33114.964,30.0,11178.374,5843.772,2112.567,1947.924,13110.288,26220.574,20499.682,42.849000000000004,1737.8220000000001,62.571,31223.107,91.464,0.9652459213071813,0.9970791871937189,0.00010201689933044129,0.02282727058168962,0.056999999999999995,0.165,0.8122077301036679,0.17646922400398804,0.5227747792299667,7274.285714285715,383689.10714285716,33114.96428571428,42.14285714285779,1829.2857142857392
359,2020-11-16,1077,1077,109573702.919,107062296.75299999,48265.981,132.438,185809.791,203516.35700000002,0.0,2518731.248,4833964.929,363584.389,7295.081,2307919.809,0.0,2.932,31894.607,30.0,10181.472000000002,5786.526,2069.802,1928.842,13094.463000000002,26188.926000000003,20490.06,44.895,1710.1689999999999,60.188,30034.24,90.009,0.9660023373816693,0.9970120748902321,9.291893701471817e-05,0.02292006293568928,0.056999999999999995,0.168,0.7504167343168393,0.18142647125264783,0.5683388413777496,7315.857142857143,385489.28571428574,31894.60714285714,41.57142857142844,1800.1785714285797
360,2020-11-17,1080,1080,109573659.544,107052078.84099999,47938.306,131.073,183073.656,200595.811,0.0,2528949.159,4866106.607,365507.42699999997,7338.456,2321014.892,0.0,2.931,32141.678,30.0,10187.911,5769.113,2063.935,1923.038,13095.082999999999,26190.163999999997,20489.845,43.376000000000005,1694.4940000000001,60.716,30297.283000000003,89.184,0.9654081278023713,0.9970650092358548,9.297773791984177e-05,0.02301292768256436,0.056999999999999995,0.165,0.7618238099697905,0.1794901000501592,0.5662704552483822,7357.714285714285,387272.96428571426,32141.678571428572,41.85714285714221,1783.6785714285215
361,2020-11-18,1083,1083,109573617.191,107041906.041,47598.197,129.678,180283.262,197617.274,0.0,2539121.9590000003,4898279.893,367402.255,7380.809,2334123.875,0.0,2.9299999999999997,32173.286,30.0,10142.8,5684.481,2035.428,1894.8270000000002,13108.984,26217.969,20497.234,42.352,1691.475,60.786,30332.0,89.02600000000001,0.9653099623857404,0.9970735372304668,9.256607803975183e-05,0.02310538991869613,0.056999999999999995,0.165,0.7698820903682742,0.176683258278312,0.5604449461687109,7400.928571428572,389053.46428571426,32173.285714285714,43.214285714286234,1780.5
362,2020-11-19,1086,1086,109573575.377,107031825.811,47214.931,128.193,177380.673,194514.43600000002,0.0,2549202.19,4930643.357,369255.155,7422.6230000000005,2347265.13,0.0,2.9299999999999997,32363.464,30.0,10050.23,5558.7029999999995,1991.8400000000001,1852.901,13141.253,26282.508,20515.132,41.815,1680.889,61.188,30532.919,88.46799999999999,0.964876409022104,0.9971109081375054,9.172129288855522e-05,0.023197012219914576,0.052000000000000005,0.165,0.7750244819875476,0.17175859172553345,0.5530921182898302,7444.321428571428,390822.8214285714,32363.464285714286,43.39285714285688,1769.3571428571595
363,2020-11-20,1089,1089,109573533.65,107021888.47099999,46733.66100000001,126.438,174317.068,191214.305,0.0,2559139.529,4963006.8209999995,371075.419,7464.35,2360460.8729999997,0.0,2.9299999999999997,32363.464999999997,30.0,9907.338,5460.788,1955.587,1820.263,13195.742999999999,26391.487,20545.739,41.726,1671.5929999999998,61.206999999999994,30542.686,87.979,0.9646774007386889,0.9971277476346009,9.04172537836193e-05,0.023287331292523302,0.049,0.162,0.7771911730139646,0.1687331069154678,0.5511862015810907,7483.964285714285,392582.39285714284,32363.464285714286,39.64285714285688,1759.5714285714203
364,2020-11-21,1092,1092,109573492.121,107012097.03,46179.337,124.60499999999999,171039.224,187690.535,0.0,2568930.969,4995370.286,372875.811,7505.879000000001,2373734.555,0.0,2.929,32363.464999999997,30.0,9761.439999999999,5401.178,1926.2900000000002,1800.392,13273.682,26547.364999999998,20589.761,41.528000000000006,1663.62,61.225,30551.061,87.559,0.9645040568862709,0.9971422015743528,8.90857798820596e-05,0.023376320681387657,0.044,0.162,0.7801224499679751,0.16689121514028243,0.5533177482010851,7524.892857142857,394333.5714285714,32363.464285714286,40.92857142857156,1751.1785714285797
365,2020-11-22,1095,1095,109573450.848,107002454.345,45687.044,123.099,167549.513,183998.68600000002,0.0,2578573.655,5027733.751,374646.169,7547.152,2387027.818,0.0,2.929,32363.464999999997,30.0,9612.686,5311.076,1895.6390000000001,1770.359,13293.262,26586.523,20600.574,41.272,1655.375,61.24199999999999,30559.722,87.125,0.9643240163647453,0.9971571300630045,8.772824005821166e-05,0.02346395484583689,0.044,0.162,0.7836484767070564,0.1641071498370153,0.5525069683957221,7565.821428571428,396076.0714285714,32363.464285714286,40.92857142857156,1742.5
366,2020-11-23,1098,1098,109573409.831,106992966.362,45206.333,121.773,163909.508,180181.787,0.0,2588061.638,5064974.179,376401.37899999996,7588.169,2400291.6840000004,0.0,2.929,37240.428,30.0,9457.983,5265.631,1878.264,1755.21,13263.866,26527.731,20583.534,41.017,1661.9569999999999,70.982,35420.018,87.472,0.9590395276463857,0.9975365197596338,8.63164066408764e-05,0.023550179491356342,0.044,0.14100000000000001,0.7873700631018827,0.14139555538942786,0.5567393174633535,7606.321428571428,397825.5,37240.42857142857,40.5,1749.4285714285797
